utm-stack@7.1.0 /Users/encryptshell/GIT/UTMStack-11/frontend
├── @angular-devkit/build-angular@0.13.10
├── @angular/animations@7.2.0
├── @angular/cli@7.3.10
├── @angular/common@7.2.0
├── @angular/compiler-cli@7.2.15
├── @angular/compiler@7.2.0
├── @angular/core@7.2.0
├── @angular/forms@7.2.0
├── @angular/language-service@7.2.16
├── @angular/platform-browser-dynamic@7.2.0
├── @angular/platform-browser@7.2.0
├── @angular/router@7.2.0
├── @fortawesome/angular-fontawesome@0.3.0
├── @fortawesome/fontawesome-svg-core@1.2.35
├── @fortawesome/free-solid-svg-icons@5.15.3
├── @kolkov/angular-editor@0.18.8
├── @ng-bootstrap/ng-bootstrap@4.2.2
├── @ng-select/ng-select@2.20.5
├── @ngx-translate/core@11.0.1
├── @ngx-translate/http-loader@4.0.0
├── @types/echarts@4.9.7
├── @types/highlight.js@9.12.0
├── @types/jasmine@2.8.17
├── @types/jasminewd2@2.0.8
├── @types/node@8.9.5
├── angular-gridster2@8.4.2
├── angular-resizable-element@3.3.5
├── angular2-uuid@1.1.1
├── animate.css@3.7.2
├── bootstrap@4.6.0
├── codelyzer@4.5.0
├── core-js@2.6.12
├── echarts-gl@1.1.2
├── echarts-leaflet@1.1.0
├── echarts-stat@1.2.0
├── echarts-wordcloud@1.1.3
├── echarts@4.9.0
├── echartslayer@0.1.6
├── flag-icon-css@3.5.0
├── flat@5.0.2
├── font-awesome@4.7.0
├── highlight.js@9.12.0
├── html2canvas@1.0.0-rc.7
├── interactjs@1.10.11
├── jasmine-core@2.99.1
├── jasmine-spec-reporter@4.2.1
├── jquery-ui@1.13.2
├── jquery@3.7.1
├── js-yaml@4.1.0
├── jspdf@2.3.1
├── karma-chrome-launcher@2.2.0
├── karma-coverage-istanbul-reporter@2.0.6
├── karma-jasmine-html-reporter@0.2.2
├── karma-jasmine@1.1.2
├── karma@6.4.1
├── leaflet.heat@0.2.0
├── leaflet@1.7.1
├── lodash@4.17.21
├── magic-check@1.0.3
├── moment-timezone@0.5.21
├── moment@2.30.1
├── monaco-editor@0.20.0
├── net@1.0.2
├── ng-inline-svg@8.6.0
├── ng-jhipster@0.9.3
├── ng2-tel-input@1.0.16
├── ng5-slider@1.2.6
├── ng6-toastr-notifications@1.0.4
├── ngx-cookie-service@2.4.0
├── ngx-drag-drop@2.0.0
├── ngx-draggable-resizer@1.0.4
├── ngx-echarts@4.2.2
├── ngx-flag-icon-css@1.0.1
├── ngx-gauge@1.0.0-beta.12
├── ngx-infinite-scroll@7.2.0
├── ngx-json-viewer@2.4.0
├── ngx-monaco-editor@7.0.0
├── ngx-sortable-2@1.0.1
├── ngx-spinner@7.2.0
├── ngx-webstorage@2.0.1
├── node-sass@4.14.1
├── popper.js@1.16.1
├── protractor@7.0.0
├── rxjs@6.3.3
├── sockjs-client@1.5.1
├── stompjs@2.3.3
├── table-dragger@1.0.3
├── tether@1.4.7
├── ts-node@7.0.1
├── tslib@1.14.1
├── tslint@5.11.0
├── typescript@3.2.4
├── webstomp-client@1.2.6
└── zone.js@0.8.29

